!SESSION 2018-03-13 20:36:19.479 -----------------------------------------------
eclipse.buildId=2016.4
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/shlab_89/Desktop/lab1/lab1.sdk

This is a continuation of log file C:\Users\shlab_89\Desktop\lab1\lab1.sdk\.metadata\.bak_0.log
Created Time: 2018-03-13 20:49:42.147

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:49:42.147
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:49:42.147
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:49:42.147
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:49:42.163
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
},
"xilffs": {"enable_multi_partition": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "0:Single partition, 1:Enable multiple partition",
"permit": "",
"options": {},
"range": "",
},
"fs_interface": {"category": "",
"value": "1",
"default": "1",
"type": "int",
"desc": "Enables file system with selected interface. Enter 1 for SD.",
"permit": "",
"options": {},
"range": "",
},
"num_logical_vol": {"category": "",
"value": "2",
"default": "2",
"type": "int",
"desc": "Number of volumes (logical drives, from 1 to 10) to be used.",
"permit": "",
"options": {},
"range": "",
},
"read_only": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the file system in Read_Only mode if true. ZynqMP fsbl will set this to true",
"permit": "",
"options": {},
"range": "",
},
"use_lfn": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the Long File Name(LFN) support if true.",
"permit": "",
"options": {},
"range": "",
},
"use_mkfs": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Disable(0) or Enable(1) f_mkfs function. ZynqMP fsbl will set this to false",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:49:55.022
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf -mss C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:49:55.022
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf -mss C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:49:55.037
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:49:55.053
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:49:55.053
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:49:55.068
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:49:55.068
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:49:55.068
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.1",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:49:55.068
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:49:55.068
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:49:55.068
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:49:55.068
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:02.397
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:02.397
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:02.397
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:02.397
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:02.397
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:02.397
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Result: [null, {"xilffs": "3.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:02.507
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:02.507
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:02.649
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:02.737
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:02.738
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:02.745
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:02.747
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:02.759
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:02.768
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:02.785
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Result: [null, {"xilffs": "3.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:02.786
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:02.818
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.3",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.3",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.1",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.3",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.5",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.2",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.3",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.3",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:02.829
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:02.836
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:02.866
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:02.897
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:02.898
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:02.905
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:02.910
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:02.924
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:02.925
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:02.949
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Result: [null, {"xilffs": "3.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:03.044
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:03.055
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:03.059
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:03.081
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:03.083
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:03.093
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:03.097
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:03.108
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:03.109
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:03.142
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Result: [null, {"xilffs": "3.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:03.144
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:03.171
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/shlab_89/Desktop/lab1/lab1.sdk/face_wrapper_hw_platform_0/system.hdf C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.3",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.3",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.1",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.3",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.5",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.2",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.3",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.3",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-13 20:50:03.174
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/shlab_89/Desktop/lab1/lab1.sdk/find_face_bsp/system.mss], Thread: main

